ticket_id,code,prefix,status,scanned,scan_count,first_scan_time,last_scan_time,created_at
1,A-5367-GENOM,A,valid,False,0,,,2026-02-01T07:15:08.577853
2,A-4151-GOROS,A,valid,False,0,,,2026-02-01T07:15:08.577869
3,A-6850-PUSOG,A,valid,False,0,,,2026-02-01T07:15:08.577874
4,A-5267-PUXIX,A,valid,False,0,,,2026-02-01T07:15:08.577878
5,A-4760-MAYAZ,A,valid,False,0,,,2026-02-01T07:15:08.577887
6,A-9763-JICEJ,A,valid,False,0,,,2026-02-01T07:15:08.577893
7,A-1014-RELOG,A,valid,False,0,,,2026-02-01T07:15:08.577897
8,A-6767-BUGIC,A,valid,False,0,,,2026-02-01T07:15:08.577902
9,A-6021-RESAK,A,valid,False,0,,,2026-02-01T07:15:08.577909
10,A-2416-LUSAG,A,valid,False,0,,,2026-02-01T07:15:08.577914
11,A-4817-LOZEN,A,valid,False,0,,,2026-02-01T07:15:08.577918
12,A-5843-BENIM,A,valid,False,0,,,2026-02-01T07:15:08.577922
13,A-3731-WUSIT,A,valid,False,0,,,2026-02-01T07:15:08.577927
14,A-4993-LEFUW,A,valid,False,0,,,2026-02-01T07:15:08.577931
15,A-4241-ZUYEH,A,valid,False,0,,,2026-02-01T07:15:08.577935
16,A-1200-TUKIJ,A,valid,False,0,,,2026-02-01T07:15:08.577940
17,A-4490-WEZIS,A,valid,False,0,,,2026-02-01T07:15:08.577969
18,A-2346-TUTON,A,valid,False,0,,,2026-02-01T07:15:08.577972
19,A-4930-COROK,A,valid,False,0,,,2026-02-01T07:15:08.577976
20,A-4631-XADOT,A,valid,False,0,,,2026-02-01T07:15:08.577980
21,A-4168-LOJAC,A,valid,False,0,,,2026-02-01T07:15:08.577983
22,A-6376-YEZEL,A,valid,False,0,,,2026-02-01T07:15:08.577986
23,A-7741-XIVOM,A,valid,False,0,,,2026-02-01T07:15:08.577988
24,A-5453-CEPAV,A,valid,False,0,,,2026-02-01T07:15:08.577991
25,A-7926-DEFOL,A,valid,False,0,,,2026-02-01T07:15:08.577994
26,A-2857-JUGOH,A,valid,False,0,,,2026-02-01T07:15:08.577997
27,A-6387-KONUJ,A,valid,False,0,,,2026-02-01T07:15:08.578000
28,A-4581-NISUX,A,valid,False,0,,,2026-02-01T07:15:08.578003
29,A-3555-VANOM,A,valid,False,0,,,2026-02-01T07:15:08.578009
30,A-6543-GAFEJ,A,valid,False,0,,,2026-02-01T07:15:08.578012
31,A-9292-NOZUF,A,valid,False,0,,,2026-02-01T07:15:08.578015
32,A-3289-GUYAS,A,valid,False,0,,,2026-02-01T07:15:08.578018
33,A-2290-SIFAP,A,valid,False,0,,,2026-02-01T07:15:08.578021
34,A-4856-ZUWUJ,A,valid,False,0,,,2026-02-01T07:15:08.578024
35,A-4569-YATUZ,A,valid,False,0,,,2026-02-01T07:15:08.578027
36,A-6537-DELOS,A,valid,False,0,,,2026-02-01T07:15:08.578030
37,A-8106-SUWOT,A,valid,False,0,,,2026-02-01T07:15:08.578033
38,A-6079-YOSEB,A,valid,False,0,,,2026-02-01T07:15:08.578036
39,A-5958-MOMEL,A,valid,False,0,,,2026-02-01T07:15:08.578039
40,A-3085-DASOV,A,valid,False,0,,,2026-02-01T07:15:08.578042
41,A-2051-COCAJ,A,valid,False,0,,,2026-02-01T07:15:08.578045
42,A-2716-LUKUC,A,valid,False,0,,,2026-02-01T07:15:08.578048
43,A-5510-WEROX,A,valid,False,0,,,2026-02-01T07:15:08.578051
44,A-9339-COPIJ,A,valid,False,0,,,2026-02-01T07:15:08.578054
45,A-8117-JARIP,A,valid,False,0,,,2026-02-01T07:15:08.578057
46,A-8422-RILAT,A,valid,False,0,,,2026-02-01T07:15:08.578060
47,A-8662-XEZOV,A,valid,False,0,,,2026-02-01T07:15:08.578063
48,A-1371-JUZIG,A,valid,False,0,,,2026-02-01T07:15:08.578068
49,A-1859-KOBOV,A,valid,False,0,,,2026-02-01T07:15:08.578071
50,A-4449-WOLIJ,A,valid,False,0,,,2026-02-01T07:15:08.578076
51,A-8422-PUNES,A,valid,False,0,,,2026-02-01T07:15:08.578079
52,A-2563-JAJES,A,valid,False,0,,,2026-02-01T07:15:08.578082
53,A-1816-DULER,A,valid,False,0,,,2026-02-01T07:15:08.578085
54,A-5718-YOHIT,A,valid,False,0,,,2026-02-01T07:15:08.578299
55,A-9647-NUKEV,A,valid,False,0,,,2026-02-01T07:15:08.578304
56,A-6769-VAMIF,A,valid,False,0,,,2026-02-01T07:15:08.578307
57,A-6741-SUFEZ,A,valid,False,0,,,2026-02-01T07:15:08.578310
58,A-3958-WAYIF,A,valid,False,0,,,2026-02-01T07:15:08.578313
59,A-3466-TOKEZ,A,valid,False,0,,,2026-02-01T07:15:08.578317
60,A-2152-GEWIS,A,valid,False,0,,,2026-02-01T07:15:08.578320
61,A-3059-DIPUC,A,valid,False,0,,,2026-02-01T07:15:08.578323
62,A-7885-PAROS,A,valid,False,0,,,2026-02-01T07:15:08.578327
63,A-2934-HIDEP,A,valid,False,0,,,2026-02-01T07:15:08.578330
64,A-4828-WUCUZ,A,valid,False,0,,,2026-02-01T07:15:08.578333
65,A-2236-WEWOR,A,valid,False,0,,,2026-02-01T07:15:08.578337
66,A-4354-PIHUF,A,valid,False,0,,,2026-02-01T07:15:08.578340
67,A-3130-LEJAR,A,valid,False,0,,,2026-02-01T07:15:08.578343
68,A-1857-BOPUF,A,valid,False,0,,,2026-02-01T07:15:08.578346
69,A-2851-CIFUG,A,valid,False,0,,,2026-02-01T07:15:08.578349
70,A-8675-ZOPIH,A,valid,False,0,,,2026-02-01T07:15:08.578352
71,A-4534-FAFUS,A,valid,False,0,,,2026-02-01T07:15:08.578355
72,A-3335-BAVUN,A,valid,False,0,,,2026-02-01T07:15:08.578358
73,A-7790-PUHOW,A,valid,False,0,,,2026-02-01T07:15:08.578361
74,A-3294-XAGEF,A,valid,False,0,,,2026-02-01T07:15:08.578365
75,A-2109-WOCOM,A,valid,False,0,,,2026-02-01T07:15:08.578369
76,A-5035-MUJUZ,A,valid,False,0,,,2026-02-01T07:15:08.578373
77,A-5153-DUWIN,A,valid,False,0,,,2026-02-01T07:15:08.578385
78,A-2104-PUJAW,A,valid,False,0,,,2026-02-01T07:15:08.578389
